iter	Passed	Remaining
498	375	376
499	375	375
500	376	374
501	376	373
502	376	372
503	377	371
504	377	370
505	378	369
506	378	368
507	379	367
508	379	366
509	379	365
510	380	363
511	380	362
512	381	361
513	381	360
514	381	359
515	382	358
516	382	357
517	383	356
518	383	355
519	384	354
520	384	353
521	384	352
522	385	351
523	385	350
524	386	349
525	386	348
526	387	347
527	387	346
528	387	345
529	388	344
530	388	343
531	389	342
532	389	341
533	389	340
534	390	339
535	390	338
536	391	337
537	391	336
538	391	335
539	392	334
540	392	333
541	393	332
542	393	331
543	394	330
544	394	329
545	394	328
546	395	327
547	395	326
548	396	325
549	396	324
550	397	323
551	397	322
552	397	321
553	398	320
554	398	319
555	399	318
556	399	317
557	400	316
558	400	315
559	400	314
560	401	314
561	401	313
562	402	312
563	402	311
564	403	310
565	403	309
566	404	308
567	404	307
568	405	306
569	405	306
570	406	305
571	406	304
572	407	303
573	407	302
574	408	301
575	408	300
576	409	300
577	409	299
578	410	298
579	410	297
580	411	296
581	412	295
582	412	295
583	413	294
584	413	293
585	414	292
586	414	291
587	415	290
588	415	290
589	416	289
590	416	288
591	417	287
592	418	286
593	418	286
594	418	285
595	419	284
596	419	283
597	420	282
598	420	281
599	421	280
600	421	279
601	422	279
602	422	278
603	422	277
604	423	276
605	423	275
606	424	274
607	424	273
608	425	272
609	425	272
610	426	271
611	426	270
612	426	269
613	427	268
614	427	267
615	428	266
616	428	266
617	429	265
618	429	264
619	430	263
620	430	262
621	431	261
622	431	261
623	432	260
624	432	259
625	433	258
626	433	258
627	434	257
628	434	256
629	435	255
630	435	254
631	436	254
632	436	253
633	437	252
634	437	251
635	438	250
636	438	250
637	439	249
638	439	248
639	440	247
640	440	246
641	441	246
642	441	245
643	442	244
644	442	243
645	443	242
646	443	242
647	444	241
648	444	240
649	444	239
650	445	238
651	445	237
652	446	237
653	446	236
654	447	235
655	447	234
656	447	233
657	448	233
658	448	232
659	449	231
660	449	230
661	450	229
662	450	229
663	451	228
664	451	227
665	452	226
666	452	225
667	453	225
668	453	224
669	454	223
670	454	222
671	454	222
672	455	221
673	455	220
674	456	219
675	456	218
676	457	218
677	457	217
678	458	216
679	459	216
680	459	215
681	460	214
682	460	213
683	461	212
684	461	212
685	462	211
686	462	210
687	463	210
688	463	209
689	464	208
690	464	207
691	465	207
692	465	206
693	466	205
694	466	204
695	467	204
696	467	203
697	468	202
698	468	201
699	469	201
700	469	200
701	470	199
702	471	199
703	471	198
704	472	197
705	472	196
706	472	195
707	473	195
708	473	194
709	474	193
710	474	193
711	475	192
712	475	191
713	476	190
714	476	190
715	477	189
716	478	188
717	478	187
718	479	187
719	479	186
720	480	185
721	480	185
722	480	184
723	481	183
724	482	182
725	482	182
726	482	181
727	483	180
728	483	179
729	484	179
730	485	178
731	485	177
732	485	177
733	486	176
734	486	175
735	487	174
736	488	174
737	488	173
738	489	172
739	489	172
740	490	171
741	490	170
742	490	169
743	491	169
744	491	168
745	492	167
746	492	166
747	493	166
748	493	165
749	494	164
750	494	163
751	495	163
752	495	162
753	495	161
754	496	161
755	496	160
756	497	159
757	497	158
758	498	158
759	498	157
760	499	156
761	500	156
762	500	155
763	500	154
764	501	154
765	501	153
766	502	152
767	502	151
768	503	151
769	503	150
770	504	149
771	504	149
772	505	148
773	505	147
774	506	147
775	507	146
776	507	145
777	507	144
778	508	144
779	508	143
780	509	142
781	509	142
782	510	141
783	510	140
784	510	139
785	511	139
786	511	138
787	512	137
788	512	137
789	513	136
790	513	135
791	513	134
792	514	134
793	514	133
794	515	132
795	515	132
796	515	131
797	516	130
798	516	129
799	517	129
800	517	128
801	517	127
802	518	127
803	518	126
804	519	125
805	519	125
806	519	124
807	520	123
808	520	122
809	521	122
810	521	121
811	522	120
812	522	120
813	523	119
814	523	118
815	523	118
816	524	117
817	524	116
818	525	116
819	525	115
820	526	114
821	526	114
822	526	113
823	527	112
824	527	111
825	528	111
826	528	110
827	529	109
828	529	109
829	530	108
830	530	107
831	531	107
832	531	106
833	532	105
834	532	105
835	532	104
836	533	103
837	533	103
838	534	102
839	534	101
840	535	101
841	535	100
842	536	99
843	536	99
844	537	98
845	537	97
846	538	97
847	538	96
848	539	95
849	539	95
850	540	94
851	540	93
852	540	93
853	541	92
854	541	91
855	542	91
856	542	90
857	543	89
858	543	89
859	543	88
860	544	87
861	544	87
862	545	86
863	545	85
864	546	85
865	546	84
866	546	83
867	547	83
868	547	82
869	548	81
870	548	81
871	548	80
872	549	79
873	549	79
874	550	78
875	550	77
876	550	77
877	551	76
878	551	75
879	552	75
880	552	74
881	552	73
882	553	73
883	553	72
884	554	72
885	554	71
886	554	70
887	555	70
888	555	69
889	556	68
890	556	68
891	557	67
892	557	66
893	557	66
894	558	65
895	558	64
896	559	64
897	559	63
898	560	62
899	560	62
900	561	61
901	561	61
902	562	60
903	562	59
904	563	59
905	563	58
906	563	57
907	564	57
908	564	56
909	565	55
910	565	55
911	566	54
912	566	53
913	567	53
914	567	52
915	567	52
916	568	51
917	568	50
918	569	50
919	569	49
920	570	48
921	570	48
922	570	47
923	571	46
924	571	46
925	572	45
926	572	45
927	573	44
928	573	43
929	573	43
930	574	42
931	574	41
932	575	41
933	575	40
934	575	40
935	576	39
936	576	38
937	577	38
938	577	37
939	578	36
940	578	36
941	578	35
942	579	35
943	579	34
944	580	33
945	580	33
946	581	32
947	581	31
948	581	31
949	582	30
950	582	30
951	583	29
952	583	28
953	584	28
954	584	27
955	584	26
956	585	26
957	585	25
958	586	25
959	586	24
960	586	23
961	587	23
962	587	22
963	588	21
964	588	21
965	589	20
966	589	20
967	589	19
968	590	18
969	590	18
970	591	17
971	591	17
972	591	16
973	592	15
974	592	15
975	593	14
976	593	13
977	594	13
978	594	12
979	595	12
980	595	11
981	596	10
982	596	10
983	597	9
984	597	9
985	598	8
986	598	7
987	598	7
988	599	6
989	599	6
990	600	5
991	600	4
992	601	4
993	601	3
994	602	3
995	602	2
996	603	1
997	603	1
998	603	0
999	604	0
